,sender,receiver,amount,sent_date
0,patterson1615,reynolds,24.23,2018-01-05
1,michaela,abarnes,73.52,2018-01-08
2,darlene,cynthia.cartercynthia7338,37.04,2018-01-09
3,patrick,matthew.rosematthew1936,31.58,2018-01-12
4,csmith,earl,85.21,2018-01-13
5,berg9118,rjames,2.36,2018-01-19
6,christopher,rjames,93.16,2018-01-22
7,jsmith,nancy,90.28,2018-01-22
8,marshall5749,mosley,66.15,2018-01-28
9,mosley,marshall5749,94.4,2018-01-28
10,ryan.santosryan1216,brian,83.72,2018-01-29
11,ashlee.davisashlee8500,aaron.wrightaaron6549,95.68,2018-01-30
12,ward,theresa.butlertheresa1201,12.12,2018-01-30
13,amber,patterson1615,14.61,2018-01-30
14,dhicks,johnson,11.82,2018-02-02
15,dhicks,vjohnson,38.35,2018-02-02
16,wells4649,pstewart,88.14,2018-02-02
17,george5651,rstokes,15.63,2018-02-03
18,savage,patrick,69.03,2018-02-04
19,mays,sbrown,52.14,2018-02-05
20,mays,philip.lovephilip333,77.65,2018-02-07
21,philip.lovephilip333,gregory,84.97,2018-02-07
22,carr498,bailey,59.61,2018-02-08
23,simon,george5651,67.4,2018-02-10
24,jhall,john.beckerjohn8558,8.86,2018-02-11
25,jhall,diana,36.59,2018-02-11
26,theresa.butlertheresa1201,william.garzawilliam9949,4.07,2018-02-12
27,martin,melissa.coopermelissa7095,66.54,2018-02-15
28,melissa.coopermelissa7095,brian,26.75,2018-02-15
29,brian,jordan.robertsonjordan4824,95.31,2018-02-15
30,caleb.ramirezcaleb7635,rjames,48.74,2018-02-19
31,caleb.ramirezcaleb7635,janice,61.99,2018-02-19
32,carr498,rodriguez5750,47.97,2018-02-20
33,amy.johnsonamy2479,adam,48.56,2018-02-20
34,edward.lopezedward4880,earl,81.15,2018-02-22
35,amy.johnsonamy2479,jphillips,65.74,2018-02-22
36,mullins9448,jphillips,79.47,2018-02-22
37,blackburn,david.baileydavid1093,80.96,2018-02-23
38,slee,timothy.garciatimothy3612,7.07,2018-02-24
39,chan4188,julie.garciajulie6491,8.25,2018-02-27
40,jyoung,chan4188,63.09,2018-02-27
41,susan,jhall,13.56,2018-02-27
42,chan4188,slee,91.14,2018-02-27
43,delgado8791,lozano,74.99,2018-02-28
44,dunlap,young6385,58.1,2018-02-28
45,rice,dmitchell,37.25,2018-02-28
46,jyoung,dmitchell,30.44,2018-02-28
47,edward.lopezedward4880,cuevas,78.74,2018-03-01
